Event	ID	Name			Wwise Object Path	Notes
	63796330	Main_music			\Default Work Unit\Music\Main_music	
	77978275	Ambient			\Default Work Unit\Environment\Ambient	
	559039776	Mechanic_destroy			\Default Work Unit\Mechanics\Mechanic_destroy	
	1459553318	Touch_anywhere			\Default Work Unit\Mechanics\Touch_anywhere	
	2136516444	Mechanic_rise_stop			\Default Work Unit\Mechanics\Mechanic_rise_stop	
	2396932956	Mechanic_rhytmic			\Default Work Unit\Mechanics\Mechanic_rhytmic	
	2840974953	Mechanic_rise			\Default Work Unit\Mechanics\Mechanic_rise	
	2907867019	StopAllMusic			\Default Work Unit\Music\StopAllMusic	
	3436946623	Env_build			\Default Work Unit\Environment\Env_build	
	3681750326	Speak_intro			\Default Work Unit\Speak\Speak_intro	
	3793827733	Speak_count			\Default Work Unit\Speak\Speak_count	

State Group	ID	Name			Wwise Object Path	Notes
	1204048829	Mechanics_Rhytm			\Default Work Unit\Mechanics_Rhytm	
	1821341230	Speak_language			\Default Work Unit\Speak_language	
	3170972326	Scene_change			\Default Work Unit\Scene_change	

State	ID	Name	State Group			Notes
	748895195	None	Mechanics_Rhytm			
	1208172673	State1	Mechanics_Rhytm			
	1208172674	State2	Mechanics_Rhytm			
	1208172675	State3	Mechanics_Rhytm			
	1208172676	State4	Mechanics_Rhytm			
	748895195	None	Speak_language			
	1551306165	UK	Speak_language			
	1836525770	DK	Speak_language			
	748895195	None	Scene_change			
	891686875	OpenScene	Scene_change			
	1907701624	ProtoScene1	Scene_change			
	1907701626	ProtoScene3	Scene_change			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21240014	Mechanism_Deconstruct_Destroy	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\Mechanism_Deconstruct_Destroy_FA2F47BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mechanics\Mech_deconstruct_destroy\Mechanism_Deconstruct_Destroy		709916
	46639991	Env_Building	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\Env_Building_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Env_Building		2949184
	87495225	Touch_display	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\Touch_display_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mechanics\Touch_display		368704
	94712589	MGP1_Speak_UK_8024	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\MGP1_Speak_UK_8024_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speak\Speak\Speak_count_UK\MGP1_Speak_UK_8024		523668
	164388342	MGP1_Speak_UK_One	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\MGP1_Speak_UK_One_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speak\Speak\Speak_count_UK\MGP1_Speak_UK_One		115264
	169523579	Mechanism_Deconstruct_Rise_1	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\Mechanism_Deconstruct_Rise_1_D7330CC5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mechanics\Mech_Deconstruct_rise\Mechanism_Deconstruct_Rise_1		193660
	171186292	MGP1_Speak_UK_Four	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\MGP1_Speak_UK_Four_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speak\Speak\Speak_count_UK\MGP1_Speak_UK_Four		115264
	220227290	MGP1_Speak_DK_Blank	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\MGP1_Speak_DK_Blank_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speak\Speak\Speak_count_DK\MGP1_Speak_DK_Blank		184384
	226213263	MGP1_Speak_DK_3632	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\MGP1_Speak_DK_3632_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speak\Speak\Speak_count_DK\MGP1_Speak_DK_3632		645184
	259896849	Mechanism_Deconstruct_Destroy_02	Y:\Desktop\DADIU\MGP1\MGP1\MGP1\.cache\Android\SFX\Mechanism_Deconstruct_Destroy_6C1A2738.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mechanics\Mech_deconstruct_destroy\Mechanism_Deconstruct_Destroy_02		735732
